Application,Launcher,Path,Icon Name
2048,2048,/usr/share/2048/meta/apple-touch-icon.png,2048
1-to-1 Assistance,1-to-1_assistance,1-to-1_assistance.png,1-to-1_assistance
1-to-1 Voice,1-to-1_voice,1-to-1_voice.png,1-to-1_voice
2048-Qt,2048-qt,/usr/share/pixmaps/2048-qt.xpm,2048-qt
3D Acceleration,driconf,/usr/share/driconf/driconf-icon.png,driconf-icon
MPLAB IDE,,mplab_ide.png,mplab_ide
MPLAB IPE,,mplab_ipe.png,mplab_ipe
4Pane,4Pane,/usr/share/4Pane/bitmaps/4PaneIcon48.png,4Pane
8BitMMO,8BitMMO,steam,steam_icon_250420
Aard Dictionary,aarddict,aarddict.png,aarddict
AB-Transfers,abtransfers,/usr/share/abtransfers/bank/transfer/128x128.png,abtransfers
Account authentication,signon-ui,,preferences-login
AClock,AClock,/usr/lib/GNUstep/Applications/AClock.app/Resources/AClock.tiff,aclock.app
AClock,AClock,/usr/lib/GNUstep/Applications/AClock.app/Resources/clock.png,AClock
Aconnectgui,aconnectgui,/usr/share/pixmaps/aconnectgui.xpm,aconnectgui
ADSL/PPPOE configuration,pppoeconf,/usr/share/pixmaps/pppoeconf.xpm,pppoeconf
Adun,UL,/usr/lib/GNUstep/Applications/UL.app/Resources/icon.tiff,Adun
Advene Video annotation,advene,/usr/share/advene/pixmaps/icon_advene32.png,advene
AfterStep,AfterStep,/usr/share/afterstep/desktop/icons/large/AfterStep3,AfterStep3
Aghermann,aghermann,@PKGDATADIR@/aghermann.png,aghermann
Ajuda do Receitanet,rfb-receitanet-ajuda,/opt/Programas RFB/Receitanet/imagens/Ajuda.xpm,Ajuda
All Video Downloader,allvideodownloader,/opt/allvideodownloader/icons/allvideodownloader.png,allvideodownloader
AllTray 0.7.5.1dev,alltray,alltray.png,alltray
Alsamixergui,alsamixergui,/usr/share/pixmaps/alsamixergui.xpm,aconnectgui
Alternatives Configurator,galternatives,/usr/share/pixmaps/galternatives.png,galternatives
AltOS UI,altos,/usr/share/pixmaps/altusmetrum.xpm,altusmetrum
AltOS UI,altusmetrum-altosui,/usr/share/icons/hicolor/scalable/apps/altusmetrum-altosui.svg,altusmetrum
AltYo,altyo,altyo.png,altyo
AltYo,altyo_standalone,altyo.png,altyo
Amoebax,amoebax,amoebax.svg,amoebax
amoebax,amoebax,amoebax.svg,amoebax
amSynth,amsynth,/usr/share/pixmaps/amsynth.png,amsynth
amSynth,amsynth,/usr/share/pixmaps/amsynth.xpm,amsynth
Anagramarama,anagramarama,,anagramarama
Android Studio,android-studio,/opt/android-studio/bin/studio.png,android-studio
Android Studio,android-studio,/usr/share/icons/androidstudio.svg,android-studio
Android Studio,android-studio,hardcoded,android-studio
Android Studio,jetbrains-studio,/opt/android-studio/bin/studio.png,android-studio
Angband (GTK),angband-gtk,/usr/share/angband/xtra/icon/att-32.png,att
Angband (SDL),angband-sdl,/usr/share/angband/xtra/icon/att-32.png,att
Angband (X11),angband-x11,/usr/share/angband/xtra/icon/att-32.png,att
Angry Drunken Dwarves,angrydd,/usr/share/games/angrydd/angrydd.png,angrydd
Anna - Extended Edition,Anna - Extended Edition,steam,steam_icon_217690
AnyConnect,cisco-anyconnect,/opt/cisco/anyconnect/pixmaps/vpnui48.png,vpnui48
App Launcher,mb-applet-menu-launcher,mbmenu.png,mbmenu
Aptik,aptik,/usr/share/pixmaps/aptik.png,aptik
apvlv,apvlv,/usr/share/pixmaps/apvlv/apvlv.xpm,apvlv
APX,apx,/usr/share/apx/icons/apx.svg,apx
Ardentryst,Ardentryst,/usr/share/pixmaps/ardentryst.png,ardentryst
Ardour 2,ardour2,/usr/share/ardour2/icons/ardour_icon_22px.png,ardour
Ardour 3,ardour,/usr/share/ardour3/icons/ardour_icon_48px.png,ardour
Ardour 3,ardour,/opt/ardour3/share/icons/ardour_icon_48px.png,ardour
Ardour 3,ardour3,/usr/share/ardour3/icons/ardour_icon_48px.png,ardour
Ardour 3,ardour3,/opt/ardour3/share/icons/ardour_icon_48px.png,ardour
Ardour 4,ardour,/usr/share/ardour4/icons/ardour_icon_256px.png,ardour
Ardour Digital Audio Workstation,ardour,/usr/share/ardour2/icons/ardour_icon_22px.png,ardour
Arista,arista,/usr/share/arista/ui/icon.svg,arista
Arista Transcoder,arista,/usr/share/arista/ui/icon.svg,arista
Armagetron Advanced,armagetronad,/usr/share/pixmaps/armagetronad/icons/large/armagetronad.png,armagetronad
Arronax,arronax,/usr/share/arronax/icons/arronax.png,arronax
Artemis,artemis,/usr/share/pixmaps/artemis.xpm,artemis
Ascii Design,ascii-design,ascii-design.png,ascii-design
AstroMenace,astromenace,/usr/share/pixmaps/astromenace.png,astromenace
Athena,athena,/usr/share/pixmaps/athena.xpm,athena
Atomix,atomix,/usr/share/games/atomix/atomix-logo.png,atomix
Attal,attal,,attal
Attal scenario editor,attalscenario,,attalscenario
Attal server,attalserver,,attalserver
Attal theme editor,attaltheme,,attaltheme
Auralquiz,auralquiz,/usr/share/pixmaps/auralquiz.png,auralquiz
Authentication,lxqt_drakauth,/usr/share/mcc/themes/default/drakauth-mdk.png,drakauth-mdk
Auto Multiple Choice,auto-multiple-choice,/usr/share/auto-multiple-choice/icons/auto-multiple-choice.svg,auto-multiple-choice
ayttm,ayttm,/usr/share/pixmaps/ayttm.png,ayttm
Backup Tool,mintBackup,/usr/lib/linuxmint/mintBackup/icon.svg,mintbackup
Backup Tool,mintBackup,/usr/lib/linuxmint/mintBackup/icon.png,mintbackup
Backup Tool,mintBackup_mime,/usr/lib/linuxmint/mintBackup/icon.png,mintbackup
Backup Tool,mintBackup_mime,/usr/lib/linuxmint/mintBackup/icon.svg,mintbackup
Bacula Administration Tool,bat,/usr/share/pixmaps/bat_icon.png,bat_icon
Bacula Monitor,bacula-tray-monitor,/usr/share/pixmaps/bacula-tray-monitor.xpm,bacula-tray-monitor
Balder2D,Balder2D,balder2d.xpm,balder2d
Barrage,barrage,barrage.png,barrage
Barrage,barrage,/usr/share/icons/barrage48.gif,barrage48
Barrage,barrage,barrage.png,barrage
Basenji,basenji,/usr/share/basenji/basenji.svg,basenji
BASIC-256,basic256,/usr/share/pixmaps/basic256.xpm,basic256
Bastion,Bastion,steam,steam_icon_107100
Battery Charge Graph,battery-stats,/usr/share/battery-graph/pixmaps/battery-stats.xpm,battery-stats
Battery Monitor,mb-applet-battery,miniapm.png,miniapm
Battery Monitor (batmon),batmon,/usr/lib/GNUstep/Applications/batmon.app/Resources/Batmon_icon.tiff,batmon_icon
BEAST,beast,beast.png,beast
Beat Hazard,Beat Hazard,steam,steam_icon_49600
Beat Hazard 2,Beat Hazard 2,steam,steam_icon_49610
Bibfilex,Bibfilex,/opt/bibfilex/icon.png,bibfilex
Bibfilex,bibfilex-qt,/opt/bibfilex/icon.png,bibfilex
Bibfilex,bibfilex-gtk,/opt/bibfilex/icon.png,bibfilex
BibShelf Book Manager,bibshelf,/usr/share/bibshelf/book.png,bibshelf
Biniax-2,biniax2,/usr/share/games/biniax2/graphics/logo.png,biniax2
BioShock Infinite,BioShock Infinite,steam,steam_icon_8870
BitDefender,bitdefender,/opt/BitDefender-scanner/share/doc/examples/icons/hicolor/128x128/apps/bitdefender.png,bitdefender
BitPim,bitpim,/usr/share/bitpim/resources/bitpim.ico,bitpim
Bitwig Studio,bitwig-studio,/usr/share/icons/hicolor/scalable/apps/bitwig-studio.svg,bitwig-studio
Blam,blam,blam.png,blam
BlockOut II,blockout2,/usr/share/games/blockout2/icon.xpm,blockout2
BlueJ,bluej,/usr/share/java/bluej/images/bluej-icon-48.png,bluej
BlueWho,bluewho,/usr/share/bluewho/data/bluewho.svg,bluewho
Bokken,bokken,/usr/share/pyshared/bokken/ui/data/bokken.svg,bokken
Boot Repair,boot-repair,/usr/share/boot-sav/x-boot-repair.png,x-boot-repair
bpython,bpython,/usr/share/pixmaps/python.xpm,bpython
Brewtarget,brewtarget,/usr/share/icons/brewtarget/brewtarget_icon.svg,brewtarget_icon
Briquolo,briquolo,/usr/share/pixmaps/briquolo.svg,briquolo
Browse Mirrored Websites,WebHTTrack-Websites,/usr/share/httrack/icons/webhttrack.xpm,webhttrack
Browser,webbrowser-app,/usr/share/webbrowser-app/webbrowser-app.png,webbrowser-app
Budgie Desktop,budgie-desktop,,distributor-logo-budgie
Bugsx,bugsx,bugsx.xpm,bugsx
Bygfoot Football Manager,bygfoot,bygfoot.xpm,bygfoot
Cain,cain,/usr/share/cain/gui/icons/cain.png,cain
Calendar Indicator,calendar-indicator,/opt/extras.ubuntu.com/calendar-indicator/share/pixmaps/calendar-indicator.svg,office-calendar
Camera,Camera,/usr/lib/GNUstep/Applications/Camera.app/Resources/Camera.png,Camera
Camera Monitor,cameramonitor,/usr/share/cameramonitor/cameramonitor.png,cameramonitor
Camera Monitor Preferences,cameramonitor-prefs,/usr/share/cameramonitor/cameramonitor.png,cameramonitor
Canorus,canorus,/usr/share/canorus/images/clogosm.png,clogosm
Cecilia,cecilia,/usr/share/pixmaps/cecilia.png,cecilia
Cenon,Cenon,/usr/lib/GNUstep/Applications/Cenon.app/Resources/Cenon.tiff,cenon.app
Chamo,chamo,chamo.png,chamo
Charmap,Charmap,/usr/lib/GNUstep/Applications/Charmap.app/Resources/Charmap.png,Charmap
ChartGeany,chartgeany,/opt/chartgeany/chartgeany.png,chartgeany
Checkbox,checkbox-converged,checkbox-touch.svg,checkbox-touch
CherryTree,cherrytree,/usr/share/icons/hicolor/scalable/apps/cherrytree.svg,cherrytree
Cinnamon,cinnamon,,cinnamon
Cinnamon (Software Rendering),cinnamon2d,,cinnamon
Cisco Packet Tracer,Cisco-PacketTracer,/opt/pt/art/app.png,packettracer
Cities in Motion 2,Cities in Motion 2,steam,steam_icon_225420
CLAM Chordata,Chordata,/usr/share/pixmaps/clam-chordata.xpm,clam-chordata
CLAM Network Editor,NetworkEditor,/usr/share/pixmaps/clam-networkeditor.xpm,clam-networkeditor
CLAM Prototyper,Prototyper,/usr/share/pixmaps/clam-prototyper.xpm,clam-prototyper
Classified ads,classified-ads,/usr/share/app-install/icons/turt-transparent-128x128.png,turt
Classrooom control,controlaula,/usr/share/pixmaps/controlaula.png,controlaula
Clion IDE,clion,/opt/clion/bin/clion.svg,clion
Clion IDE,jetbrains-clion,hardcoded,clion
ClipGrab,clipgrab,/usr/share/pixmaps/clipgrab.png,clipgrab
Clock,mb-applet-clock,minitime.png,minitime
Cluster Management,system-config-cluster,/usr/share/system-config-cluster/pixmaps/node.png,system-config-cluster
ClusterSSH,clusterssh,/usr/share/pixmaps/clusterssh-32x32.xpm,clusterssh
Code of Conduct Signing Assistant,codeOfConductSigningAssistant,/usr/share/icons/hicolor/scalable/apps/codeOfConductSigningAssistant.svg,codeOfConductSigningAssistant
Codelite,codelite,/usr/share/codelite/images/cubes.png,codelite
CodFis,codfis,/usr/share/pixmaps/codfis.xpm,codfis
ColorCode,colorcode,/usr/share/pixmaps/colorcode32.xpm,colorcode32
colorname,colorname,/usr/share/pixmaps/colorname.xpm,colorname
Commodore 128,x128,/usr/share/pixmaps/c128icon-32x28.xpm,c128
Commodore 64,x64,/usr/share/pixmaps/c64icon-32x28.xpm,c64
Commodore CBM-II,xcbm2,/usr/share/pixmaps/cbm2icon-32x28.xpm,cbm2
Commodore PET,xpet,/usr/share/pixmaps/peticon-32x28.xpm,pet
Commodore Plus/4,xplus4,/usr/share/pixmaps/plus4icon-32x28.xpm,plus4
Commodore VIC-20,xvic,/usr/share/pixmaps/vic20icon-32x28.xpm,vic20
Configure authentication for ROSA tools,lxqt_draksec,/usr/share/mcc/themes/default/draksec-mdk.png,draksec-mdk
Configure updates frequency,lxqt_update-freq,/usr/share/mcc/themes/default/mdkonline-mdk.png,mdkonline-mdk
Configure-Debian,configure-debian,/usr/share/pixmaps/configure-debian-48x48.png,configure-debian
Conky Manager,conky-manager,/usr/share/pixmaps/conky-manager.png,conky-manager
Contacts,address-book-app,/usr/share/address-book-app/artwork/address-book-app.png,address-book-app
Content Hub Clipboard,content-hub-clipboard,,content-hub-clipboard
Content Hub Peer Picker,content-hub-peer-picker,,content-hub-peer-picker
Content Hub Send,content-hub-send,,content-hub-send
ConvertAmicasJPEG2000FilesetToDicom,ConvertAmicasJPEG2000FilesetToDicom,/usr/share/pixelmed/icons/ConvertAmicasJPEG2000FilesetToDicom.png,ConvertAmicasJPEG2000FilesetToDicom
Copy,copy,/usr/share/icons/hicolor/scalable/apps/copyagent.svg,copyagent
Copy,copy,/usr/share/icons/hicolor/scalable/apps/copy.svg,copy
Copy,CopyAgent,/usr/share/icons/hicolor/scalable/apps/copyagent.svg,copyagent
Cordova Example QRCodeScanner,CordovaExampleQRCodeScanner,/usr/share/cordova-ubuntu-2.8/examples/qrcode-scanner/img/qrcode.png,qrcode
cordova-ubuntu-tests,cordova-ubuntu-tests,/usr/share/cordova-ubuntu-tests/cordovaqt64.png,cordovaqt
Corel AfterShot 3(64-bit),AfterShot3X64,/usr/share/pixmaps/AfterShot3X64.png,AfterShot3X64
CoverGloobus,covergloobus,/usr/share/covergloobus/images/covergloobus.png,covergloobus
CPU/Mem Monitor,mb-applet-system-monitor,minisys.png,minisys
CQRLOG,cqrlog,cqrlog.png,cqrlog
Crashplan,crashplan,/usr/local/crashplan/skin/icon_app_128x128.png,crashplan
Crashplan,crashplan,/opt/crashplan/skin/icon_app_64x64.png,crashplan
CRON-o-Meter,cronometer,/usr/share/pixmaps/cronometer.png,cronometer
CrossFTP,crossftp,/usr/share/crossftp/logo_big.png,crossftp
Cura,cura,/usr/share/cura/resources/images/c.png,cura
Cyclograph,cyclograph-gtk3,cyclograph.png,cyclograph
Cyclograph,cyclograph-qt,cyclograph.png,cyclograph
Cynthiune,Cynthiune,/usr/lib/GNUstep/Applications/Cynthiune.app/Resources/Cynthiune.tiff,cynthiune.app
Cytadela,cytadela,cytadela.png,cytadela
DarkRadiant,darkradiant,/usr/share/darkradiant/bitmaps/darkradiant_icon_64x64.png,darkradiant
DataGrip,datagrip,/opt/datagrip/bin/product.png,datagrip
DBModeler,DBModeler,/usr/share/GNUstep/DBModeler.app/DBModeler.tiff,DBModeler
dc-qt,dc-qt,/usr/share/pixmaps/dc-qt.xpm,dc-qt
Desktop Flickr Organizer,dfo,/usr/share/dfo/icons/FontBookSquareThumbnail.png,FontBookSquareThumbnail
Desura,desura,hardcoded,desura
Desura,desura,n/a,desura
DicomCleaner,DicomCleaner,/usr/share/pixelmed/icons/DicomCleaner.png,DicomCleaner
DicomImageBlackout,DicomImageBlackout,/usr/share/pixelmed/icons/DicomImageBlackout.png,DicomImageBlackout
DicomImageViewer,DicomImageViewer,/usr/share/pixelmed/icons/DicomImageViewer.png,DicomImageViewer
Dictionary Reader,DictionaryReader,/usr/lib/GNUstep/Applications/DictionaryReader.app/Resources/dict.png,dict
DiffPDF,diffpdf,/usr/share/pixmaps/diffpdf.png,diffpdf
diffpdf,diffpdf,/usr/share/pixmaps/diffpdf.png,diffpdf
Dino,dino,/usr/share/dino/head.png,head
Dire Wolf,direwolf,/usr/share/direwolf/dw-icon.png,dw-icon
Discord Canary,DiscordCanary,/usr/share/pixmaps/discord-canary.png,discord-canary
dkopp,dkopp,/usr/share/dkopp/icons/dkopp.png,dkopp
Docear,docear,/usr/share/docear/docear.png,docear
Dogecoin QT,dogecoin,/usr/share/pixmaps/dogecoin.png,dogecoin
DopeWars,dopewars,dopewars-weed.png,dopewars
DOS Box,dosbox,/usr/share/pixmaps/dosbox.png,dosbox
DOS emulator,dosemu,/usr/share/pixmaps/dosemu.xpm,dosemu
DOSBox Emulator,dosbox,/usr/share/pixmaps/dosbox.png,dosbox
DoseUtility,DoseUtility,/usr/share/pixelmed/icons/DoseUtility.png,DoseUtility
Dota 2,Dota 2,steam,steam_icon_570
Double Action: Boogaloo,Double Action Boogaloo,steam,steam_icon_317360
dPluzz (Download Pluzz and C+),dpluzz,/usr/share/icons/dPluzz-ico.png,dPluzz-ico
Dr. Geo,drgeo2,drgeo2.png,drgeo
Dr. Geo,drgeo,drgeo_32x32.xpm,drgeo
Dreamchess,dreamchess,/usr/share/dreamchess/icon.png,dreamchess
dreamchess,dreamchess,/usr/share/dreamchess/icon.png,dreamchess
Driver Manager,driver-manager,/usr/share/icons/hicolor/scalable/apps/driver-manager.svg,driver-manager
DupeGuru,dupeguru_se,/usr/share/dupeguru_se/dgse_logo_128.png,dupeguru
DVBcut,dvbcut,/usr/share/dvbcut/icons/dvbcut.svg,dvbcut
DVD Encoder OGMRip,ogmrip,ogmrip.png,ogmrip
DVD Movie Backup,shrinkta,/usr/share/pixmaps/shrinkta/shrinkta-icon,shrinkta-icon
Dvd95,dvd95,/usr/share/pixmaps/dvd95/dvd9548.png,dvd95
Dwarfs!?,Dwarfs!,steam,steam_icon_35480
Dwarfs?! - F2P,Dwarfs! - F2P,steam,steam_icon_213650
E-Book Viewer,ebook-viewer,calibre,calibre-gui
E-Pyo,E-Pyo,/usr/share/pixmaps/E-Pyo.xpm,E-Pyo
Earcandy,earcandy,/usr/share/earcandy/media/icon.png,earcandy
easyLife,easylife,/usr/share/pixmaps/easylife.png,easylife
EBView,ebview,/usr/share/pixmaps/ebview.xpm,ebview
EdenMath,EdenMath,/usr/lib/GNUstep/Applications/EdenMath.app/Resources/EdenMath.tiff,EdenMath
EDFviewer,edfviewer,/usr/share/pixmaps/pymca.xpm,pymca
editra,editra,pyexiftoolgui.png,pyexiftoolgui
Edubuntu Menu Editor,menueditor,/usr/share/edubuntu-menueditor/media/edubuntu-icon.svg,edubuntu-icon
Edubuntu menu editor - Profile manager,profilemanager,/usr/share/edubuntu-menueditor/media/edubuntu-icon.svg,edubuntu-icon
eFax,efax-gtk,/usr/share/pixmaps/efax-gtk,efax-gtk
Eiciel,eiciel,/usr/share/eiciel/img/icon_eiciel_24.png,icon_eiciel_24
Einstein,einstein,einstein.png,einstein
Eintopf,eintopf,/opt/eintopf/icon.png,eintopf
Electrum,electrum,/usr/share/app-install/icons/electrum.png,electrum
Elementsinfo,elementsinfo,/usr/share/pixmaps/pymca.xpm,pymca
Elmer,ElmerGUI,/usr/share/ElmerGUI/icons/Mesh3D.png,Mesh3D
Emacs 21 (X11),emacs21,/usr/share/emacs/21.4/etc/gnu-32x32.xpm,gnu
Emacs 23,emacs23,/usr/share/icons/hicolor/scalable/apps/emacs23.svg,emacs
Emacs 24,emacs24,/usr/share/icons/hicolor/scalable/apps/emacs24.svg,emacs
emelFM2,emelfm2,emelfm2/emelfm2_48.png,emelfm2_48
emma,emma,/usr/share/emma/icons/emma.png,emma
Encrytr,encryptr,/usr/share/pixmaps/Encryptr.png,Encryptr
Encuentro,encuentro,/usr/share/encuentro/encuentro/logos/icon-32.png,encuentro
Engauge Digitizer,engauge-digitizer,/usr/share/pixmpas/engauge-digitizer.xpm,engauge-digitizer
Engauge-digitizer,engauge-digitizer,/usr/share/pixmaps/engauge-digitizer.xpm,engauge-digitizer
Enpass,enpass,enpass.png,enpass
Enpass,Enpass,/opt/Enpass/enpass.png,enpass
Entangle,entangle,/usr/share/entangle/entangle.svg,entangle
Epigrass,egigrass,/usr/share/pixmaps/egigrass.png,egigrass
Epigrass,epigrass,/usr/share/pixmaps/egigrass.png,egigrass
eToys,etoys,/usr/share/pixmaps/activity-etoys.xpm,activity-etoys
Excellent Bifurcation,excellent-bifurcation,/usr/share/pixmaps/excellent-bifurcation.xpm,excellent-bifurcation
expEYES,expeyes,/usr/share/icons/expeyes.png,expeyes
FadeIn,fadein,/usr/share/fadein/icon_app/fadein_icon_128x128.png,fadein
Fax address book,hp-fab,/usr/share/pixmaps/HPmenu.xpm,HPmenu
Fax address book,hp-fab,/usr/share/hplip/data/images/128x128/hp_logo.png,hp_logo
FCEUX,fceux,/usr/share/pixmaps/fceux.png,fceux
FGo!,fgo,/usr/share/pixmaps/fgo.png,fgo
FGo!,fgo,,fgo
FileBot,FileBot,/usr/share/filebot/icon.svg,filebot
Firewall Builder,fwbuilder,/usr/share/pixmaps/fwbuilder/firewall_64.xpm,firewall_64
Firewall Configuration,gufw,/usr/share/icons/hicolor/48x48/apps/gufw.png,gufw
Firewall Configuration,gufw,gufw.png,gufw
Fistful of Frags,Fistful of Frags,steam,steam_icon_265630
FlameRobin,flamerobin,/usr/share/pixmaps/flamerobin.png,flamerobin
fldiff,fldiff,/usr/share/pixmaps/fldiff.xpm,fldiff
FlightGear Launch Control,fgrun,/usr/share/pixmaps/flightgear.ico,flightgear
FlightGear Launcher,fgrun,/usr/share/pixmaps/flightgear.ico,flightgear
Florence Virtual Keyboard,florence,/usr/share/pixmaps/florence.svg,florence
FLUID,x-fluid,fluid.png,fluid
FMIT,fmit,/usr/share/icons/hicolor/scalable/apps/fmit.svg,fmit
Foo YC20,foo-yc20,/usr/share/foo-yc20/graphics/icon.png,foo-yc20
Format Junkie,formatjunkie,/opt/extras.ubuntu.com/formatjunkie/pixmap/fjt.png,fjt
Fotoxx,fotoxx,/usr/share/fotoxx/icons/fotoxx.png,fotoxx
fotoxx,kornelix-fotoxx,/usr/share/fotoxx/icons/fotoxx.png,fotoxx
Fox,fox,/usr/share/pixmaps/fox.xpm,fox
FoxitReader,FoxitReader,/home/root/.local/share/icons/hicolor/64x64/apps/FoxitReader.png,foxit-reader
FoxitReader,FoxitReader,FoxitReader.png,foxit-reader
fprint-demo,fprint-demo,/usr/share/pixmaps/fprint-demo.xpm,fprint-demo
FQTerm,fqterm,/usr/share/FQTerm/pic/fqterm_256x256.png,fqterm
Franz,franz,/opt/franz/franz-icon.png,franz
Free Chart Geany,freechartgeany,/usr/share/pixmaps/freechartgeany.png,freechartgeany
Freebirth,freebirth,/usr/share/pixmaps/freebirth.xpm,freebirth
FreeCAD,freecad,/opt/freecad/data/freecad.xpm,freecad
FreeCAD,freecad,/usr/share/freecad/freecad.xpm,freecad
FreeCol,freecol,/usr/share/pixmaps/freecol.xpm,freecol
FreeCraft,freecraft,/usr/share/pixmaps/freecraft-icon.png,freecraft-icon
Freedroid RPG,freedroidrpg,/usr/share/pixmaps/freedroidrpg.xpm,freedroidrpg
Freedroid RPG,freedroidrpg,/usr/share/icons/freedroidrpg.jpg,freedroid
FreeMat,freemat,/usr/share/pixmaps/freemat/freemat.xpm,freemat
FreePOPs updater,freepops-updater-zenity,/usr/share/pixmaps/freepops-updater-zenity.svg,freepops-updater-zenity
FreePOPs updater,freepops-updater-gnome,/usr/share/pixmaps/freepops-updater-zenity.svg,freepops-updater-zenity
Freevo,freevo,/usr/share/pixmaps/freevo.xpm,freevo
FreeWheeling,freewheeling,/usr/share/pixmaps/freewheeling.xpm,freewheeling
Fritzing,fritzing,/usr/share/pixmaps/fritzing_icon.png,fritzing_icon
FSL 4.1,fsl-4.1,fsl-4.1.xpm,fsl-4.1
FSL 5.0,fsl-5.0-core,fsl-5.0.xpm,fsl-5.0
FSLView,fslview,fslview.xpm,fslview
FTP,FTP,/usr/share/pixmaps/FTP.xpm,FTP
Full Kana+ Drill,kanadic-kata,/usr/share/pixmaps/kdrill.xpm,kdrill
Fyre,fyre,/usr/share/pixmaps/fyre.png,fyre
G3DViewer,g3dviewer,/usr/share/g3dviewer/glade/g3d48.png,g3d48
Gallery Uploader,gallery-uploader,gallery.svg,gallery
