Application,Launcher,Path,Icon Name
Mint Backup,mintBackup,/usr/lib/linuxmint/mintBackup/icon.svg,mintbackup
Mint Backup,mintbackup,/usr/share/pixmaps/mintbackup/icon.svg,mintbackup
Mint Backup,mintBackup_mime,/usr/lib/linuxmint/mintBackup/icon.png,mintbackup
Mint Backup,mintBackup_mime,/usr/lib/linuxmint/mintBackup/icon.svg,mintbackup
Mint Backup,mintbackup_mime,/usr/share/pixmaps/mintbackup/icon.svg,mintbackup
Mint Backup,mintbackup_mime,/usr/share/pixmaps/mintbackup/icon.png,mintbackup
Mint Drivers,mintdrivers,/usr/share/icons/hicolor/scalable/apps/driver-manager.svg,driver-manager
Mint Drivers,mintdrivers,/usr/share/pixmaps/mintdrivers.svg,driver-manager
Mint Nanny,mintNanny,/usr/lib/linuxmint/mintNanny/icon.svg,mintNanny
Mint Software Manager,software-manager,/usr/lib/linuxmint/mintInstall/icon.svg,software-manager
Mint Software Manager,mintInstall,/usr/lib/linuxmint/mintInstall/icon.svg,software-manager
Mint Software Manager,mintinstall,/usr/share/pixmaps/mintinstall.svg,mintinstall
Mint Software Sources,software-sources,/usr/share/icons/hicolor/scalable/apps/software-sources.svg,software-sources
Mint Software Sources,mintsources,/usr/share/icons/hicolor/scalable/apps/software-sources.svg,software-sources
Mint Software Sources,mintsources,/usr/share/pixmaps/mintsources.svg,software-sources
Mint Update Manager,mintUpdate,/usr/lib/linuxmint/mintUpdate/icons/base.svg,mintUpdate
Mint Upload Manager,mintupload,/usr/lib/linuxmint/mintUpload/icon.svg,mintUpload
Mint Upload Manager,mintupload,/usr/share/pixmaps/mintupload/icon.svg,mintUpload
MirrorMagic,mirrormagic,/usr/share/games/mirrormagic/graphics/mirrormagic.xpm,mirrormagic
MirrorMagic,mirrormagic,,mirrormagic
MKV Extractor GUI,mkv-extractor-gui,/usr/share/icons/hicolor/256x256/apps/mkv-extractor-gui.png,mkv-extractor-gui
Mobile Atlas Creator,mobile-atlas-creator,,mobile-atlas-creator
Mobile Atlas Creator,mobile-atlas-creator,/usr/share/pixmaps/mobile-atlas-creator/mobac.xpm,mobac
Model Builder,model-builder,/usr/share/pixmaps/MB.ico,mb
Modem Manager GUI,modem-manager-gui,/usr/share/pixmaps/modem-manager-gui.png,modem-manager-gui
Money Manager Ex,mmex,/usr/share/icons/hicolor/scalable/apps/mmex.svg,mmex
Monsterz,monsterz,/usr/share/games/monsterz/graphics/icon.png,monsterz
Movie creator ffDiaporama,ffDiaporama,/usr/share/ffDiaporama/application-ffDiaporama.png,ffdiaporama
Mozc Setup,setup-mozc,/usr/share/icons/mozc/ime_product_icon_opensource-32.png,mozc
Mp3splt-gtk audio splitter,mp3splt-gtk,/usr/share/pixmaps/mp3splt-gtk_ico.svg,mp3splt-gtk_ico
MPDCon,MPDCon,/usr/lib/GNUstep/Applications/MPDCon.app/Resources/MPDCon.tiff,mpdcon.app
MRview,mrtrix,/usr/share/pixmaps/mrtrix.xpm,mrtrix
MultiBootUSB,multibootusb,/usr/share/pixmaps/multibootusb.png,multibootusb
MultiBootUSB,multibootusb,multibootusb.png,multibootusb
MultiGet,multiget,/usr/share/pixmaps/multiget_48.xpm,multiget
Mundus,mundus,/usr/share/pixmaps/mundus.svg,mundus
MX Find Shares,mx-findshares,mx-findshares.png,mx-findshares
My Weather Indicator,my-weather-indicator,/opt/extras.ubuntu.com/my-weather-indicator/share/pixmaps/my-weather-indicator.png,my-weather-indicator
My Weather Indicator (extras),extras-my-weather-indicator,/opt/extras.ubuntu.com/my-weather-indicator/share/pixmaps/my-weather-indicator.png,my-weather-indicator
MyNotex,MyNotex,mynotex.png,mynotex
MyNotex,MyNotex,/opt/mynotex/icon.png,mynotex
MythNetTV,mythnettv,/usr/share/mythnettv-gui/mythnettv-gui-logo.svg,mythnettv-gui
MyTourbook,mytourbook,mytourbook.xpm,mytourbook
nagstamon,nagstamon,/usr/share/nagstamon/Nagstamon/resources/nagstamon.svg,nagstamon
Nagstamon,nagstamon,/usr/share/pixmaps/nagstamon.svg,nagstamon
Nagstamon,nagstamon,/usr/share/nagstamon/Nagstamon/resources/nagstamon.svg,nagstamon
National Geographic Wallpaper,extras-national-geographic-wallpaper,/opt/extras.ubuntu.com/national-geographic-wallpaper/share/icons/national-geographic-wallpaper.svg,national-geographic-wallpaper
Natural Selection 2,Natural Selection 2,steam,steam_icon_4920
Nautilus scripts manager,nautilus-scripts-manager,nautilus-scripts-manager.svg,nautilus-scripts-manager
needrestart,needrestart,/usr/share/needrestart-session/needrestart.svg,needrestart
needrestart-session,needrestart-session,/usr/share/needrestart-session/needrestart.svg,needrestart
Nekobee,nekobee,,nekobee
NetApplet,net_applet,/usr/share/libDrakX/pixmaps/connected.png,netapplet
Netbeans IDE,netbeans,/usr/share/netbeans/7.0.1/nb/netbeans.png,netbeans
Netbeans IDE,netbeans,/usr/share/netbeans/8.0/nb/netbeans.png,netbeans
Netbeans IDE,netbeans-8.0.1,/usr/share/netbeans/8.0.1/nb/netbeans.png,netbeans
NetEmul,netemul,/usr/share/netemul/pixmap/NetEmul.png,netemul
Netflix,netflix,/var/lib/wine-browser-installer/NetflixIcon.png,netflix
Netrek,netrek-client-cow,/usr/share/pixmaps/netrek-client-cow/icon.png,netrek-client-cow
Network Center,draknetcenter,/usr/share/mcc/themes/default/netcenter.png,netcenter
NetWorx,networx,networx.png,networx
Ninja IDE,ninja-ide,/usr/share/ninja-ide/img/icon.png,ninja-ide
Nitro Tasks,nitrotasks,/usr/share/nitrotasks/media/nitrotasks.png,nitrotasks
NmapSI4 - Full mode,nmapsi4-admin,/usr/share/icons/hicolor/32x32/apps/nmapsi4.png,nmapsi4
NmapSI4 - User mode,nmapsi4,/usr/share/icons/hicolor/32x32/apps/nmapsi4.png,nmapsi4
Notes,notes-app,/usr/share/notes-app/[email],notes-app
NotifyOSD,notifyosdconf,/usr/share/notifyosdconf/not.png,notifyconf
Nsight Eclipse Edition,nsight,/opt/cuda/libnsight/icon.xpm,nsight
NUnit,nunit,/usr/share/icons/NUnit/nunit.ico,nunit
Nvidia Settings,nvidia-settings,/usr/share/pixmaps/nvidia-settings.png,nvidia-settings
NVIDIA Visual Profiler,nvvp,/opt/cuda/libnvvp/icon.xpm,nvvp
NVIDIA X Server Settings,nvidia-settings,/usr/share/doc/NVIDIA_GLX-1.0/nvidia-settings.png,nvidia-settings
Nymgo,nymgo,nymgo.png,nymgo
OCRFeeder,ocrfeeder,/usr/share/ocrfeeder/icons/ocrfeeder.svg,ocrfeeder
OmegaT,omegat,/usr/share/omegat/images/OmegaT.xpm,omegat
OnionShare,onionshare,/usr/share/pixmaps/onionshare80.xpm,onionshare80
Online Accounts,online-accounts-ui,,preferences-online-accounts
Online Accounts,online-accounts-ui,,online-accounts-ui
Openbox Settings,obconf-qt,/usr/share/pixmaps/obconf-qt.png,obconf-qt
openMSX,openmsx,/usr/share/openmsx/icons/openMSX-logo-128.png,openMSX-logo
openMSX Catapult,openMSX-Catapult,/usr/share/openmsx-catapult/resources/bitmaps/about.png,openMSX-catapult
OpenRocket,openrocket,/usr/share/pixmaps/openrocket.xpm,openrocket
openSCAD,openscad,/usr/share/pixmaps/openscad.png,openscad
Opensong,opensong,/opt/OpenSong/opensong.xpm,opensong
OpenVAS-Client,OpenVAS-Client,OpenVAS-Client.xpm,OpenVAS-Client
OptGeo,optgeo,/usr/share/pixmaps/optgeo-48.png,optgeo
Oregano,oregano,gnome-oregano.svg,gnome-oregano
OS-Uninstaller,os-uninstaller,/usr/share/boot-sav/x-os-uninstaller.png,x-os-uninstaller
Oscilloscope,ll-scope,/usr/lib/dssi/ll-scope/icon.png,oscilloscope
oStorybook,oStorybook,/usr/share/oStorybook/oStorybook-icon.png,ostorybook
Out Of Order,out-of-order,/usr/share/pixmaps/out-of-order.xpm,out-of-order
OVITO,ovito,/usr/share/ovito/ovito_icon.png,ovito
Pacemaker GUI,crm_gui,/usr/share/heartbeat-gui/ha.png,ha
Packettracer,packettracer,/usr/share/icons/packettracer.jpeg,packettracer
Pacman for Console,pacman4console,pacman4console.xpm,pacman4console
PacmanXG,pacmanxg,/usr/share/pixmaps/pacmanxg.png,pacmanxg
Padre,padre,/usr/share/pixmaps/padre.xpm,padre
Padre,padre,/usr/lib/perl5/vendor_perl/5.16.3/auto/share/dist/Padre/icons/padre/64x64/logo.png,padre
Padre,padre,/usr/lib/perl5/vendor_perl/5.16.3/auto/share/dist/Padre/icons/padre/64x64/logo.png,padre
PainTown,paintown,paintown.png,paintown
Pamac (Install),pamac-install,/usr/share/pamac/icons/32x32/apps/pamac.png,system-software-install
Pamac (Update),pamac-update,/usr/share/pamac/icons/32x32/apps/pamac.png,system-software-update
Parano,parano,parano-icon.png,parano
Parental Controls,lxqt_drakguard,/usr/lib/libDrakX/icons/drakguard.png,drakguard
Pasaffe,pasaffe,/usr/share/pasaffe/media/pasaffe.svg,pasaffe
Pax Britannica,pax-britannica,/usr/share/pixmaps/pax-britannica.png,pax-britannica
PCManX BBS Client,pcmanx,/usr/share/pixmaps/pcmanx.svg,pcmanx
PDF Editor,pdfedit,/usr/share/pdfedit/icon/pdfedit_logo.png,pdfedit
PDFsam,pdfsam,/usr/share/pdfsam/pdf.png,pdfsam
Peakidentifier,peakidentifier,/usr/share/pixmaps/pymca.xpm,pymca
Peg-Solitaire,peg-solitaire,/usr/share/pixmaps/peg-solitaire.xpm,peg-solitaire
Pencil,pencil,/usr/share/pencil/skin/classic/icon.svg,pencil
Penguin Command,penguin-command,/usr/share/games/penguin-command/gfx/icon.xpm,penguin-command
Penumbra: Black Plague,Penumbra: Black Plague,steam,steam_icon_22120
Penumbra: Overture,Penumbra: Overture,steam,steam_icon_22180
Penumbra: Requiem,Penumbra: Requiem,steam,steam_icon_22140
Personal firewall,lxqt_drakfirewall,/usr/lib/libDrakX/icons/drakfirewall.png,drakfirewall
pgAdmin3,pgadmin3,/usr/share/pgadmin3/pgAdmin3.png,pgAdmin3
pgModeler,pgmodeler,/etc/pgmodeler/pgmodeler_logo.png,pgmodeler
Phone,dialer-app,/usr/share/dialer-app/assets/dialer-app.png,dialer-app
Photoshop CS6,Photoshop CS6,hardcoded,AdobePhotoshop
PHP Storm,phpstorm,/opt/phpstorm/bin/webide.png,phpstorm
PHP Storm,phpstorm,hardcoded,phpstorm
PHP Storm,jetbrains-phpstorm,hardcoded,phpstorm
PHP Storm,jetbrains-phpstorm-ce,hardcoded,phpstorm
PHPStorm,jetbrains-phpstorm,hardcoded,phpstorm
Picasa,picasa,/opt/google/picasa/3.0/desktop/picasa.xpm,picasa
Picasa Font Settings,picasa-fontcfg,/opt/google/picasa/3.0/desktop/picasa-fontcfg.xpm,picasa-fontcfg
Pink Pony,pink-pony,/usr/share/pixmaps/pink-pony.png,pink-pony
Pixeluvo,pixeluvo,/opt/pixeluvo/pixeluvo.png,pixeluvo
Playbox,playbox,/opt/playbox/icon.xpm,playbox
PlayOnLinux,playonlinux,/usr/share/playonlinux/etc/playonlinux.png,playonlinux
PLM,plm,/usr/share/icons/hicolor/22x22/apps/plm.png,plm
pLoader,ploader,/usr/share/pixmaps/ploader.xpm,ploader
PlopFolio,PlopFolio,/usr/lib/GNUstep/Applications/PlopFolio.app/Resources/PlopFolio.tiff,plopfolio.app
Poe,Poe,/usr/lib/GNUstep/Applications/Poe.app/Resources/Poe.tiff,Poe
Pomidor,pomidor,/usr/share/pomidor/media/pomidor.svg,pomidor
ponoff,ponoff,/usr/share/pixmaps/ponoff.png,ponoff
PostBooks,postbooks,/usr/share/pixmaps/xTuple.xpm,xTuple
PostBooks Updater,postbooks-updater,/usr/share/pixmaps/xTuple.xpm,xTuple
Postgres Forms (pfm),pfm-postgresforms,/usr/share/pfm/pfm-icon.png,pfm-icon
pregap4,pregap4,/usr/share/staden/icon4bl.svg,icon4bl
Preview,Preview,/usr/lib/GNUstep/Applications/Preview.app/Resources/Preview.tiff,Preview
PRICE,PRICE,/usr/lib/GNUstep/Applications/PRICE.app/Resources/price-icon-os.tiff,price-icon-os
Print,ubuntu-printing-app,/usr/share/ubuntu-printing-app/ubuntu-printing-app/ubuntu-printing-app.svg,printer-printing
Print Queue,ubuntu-queue-dialog,/usr/share/ubuntu-printing-app/queue-dialog/ubuntu-queue-dialog.svg,printer
Prison Architect,Prison Architect,steam,steam_icon_233450
ProjectCenter,ProjectCenter,/usr/share/pixmaps/ProjectCenter.xpm,projectcenter.app
ProjectLibre,projectlibre,/usr/share/pixmaps/projectlibre.png,projectlibre
projectM Jack Audio Visualization,projectM-jack,prjm16-transparent.svg,prjm16-transparent
Pumpa,pumpa,/usr/share/icons/hicolor/32x32/apps/pumpa.png,pumpa
Pushbullet indicator,extras-pushbullet-indicator,/opt/extras.ubuntu.com/pushbullet-indicator/share/pushbullet-indicator/icons/pushbullet-indicator.svg,pushbullet-indicator
PushBullet-Indicator,extras-pushbullet-indicator,/opt/extras.ubuntu.com/pushbullet-indicator/share/pushbullet-indicator/icons/pushbullet-indicator.svg,pushbullet-indicator
Py-Loader,Py-Loader, /usr/share/pixmaps/python.xpm,python
pyAcidoBasic,pyacidobasic,/usr/share/pyacidobasic/icons/pyacidobasic.svg,pyacidobasic
PyBridge,pybridge,/usr/share/pybridge/pixmaps/pybridge.png,pybridge
Pycharm,pycharm,hardcoded,pycharm
Pycharm,jetbrains-pycharm,hardcoded,pycharm
Pycharm,pycharm,/opt/pycharm/bin/pycharm.png,pycharm
Pycharm,jetbrains-pycharm-ce,hardcoded,pycharm
PyCrust,pycrust,/usr/share/pixmaps/pycrust,pycrust
PyKaraoke,pykaraoke,/usr/share/pykaraoke/icons/pykaraoke.xpm,pykaraoke
PyKaraoke Mini,pykaraoke_mini,/usr/share/pykaraoke/icons/pykaraoke.xpm,pykaraoke
pyMapperGUI,pymappergui,/usr/share/pixmaps/pymappergui.png,pymappergui
PyMCA,pymca,/usr/share/pixmaps/pymca.xpm,pymca
PyMCA ROI tool,pymcaroitool,/usr/share/pixmaps/pymca.xpm,pymca
pyMecaVideo,pymecavideo,/usr/share/pixmaps/pymecavideo-48.png,pymecavideo-48
pyNeighborhood,pyNeighborhood,/usr/share/pyneighborhood/icons/pyneighborhood.png,pyneighborhood
Pypar 2,pypar2,pypar2.png,pypar2
PyQSO,pyqso,/usr/share/icons/log_64x64.png,log_64x64
pyRenamer,pyrenamer,/usr/share/pyrenamer/pyrenamer.png,pyrenamer
Pyromaths,pyromaths,/usr/share/pixmaps/pyromaths.png,pyromaths
PyRoom,pyroom,/usr/share/pyroom/pyroom.png,pyroom
PySol Fan Club Edition,pysol,/usr/share/icons/pysol01.png,pysol
PySyCache,pysycache,/usr/share/pixmaps/pysycache.png,pysycache
PySyCache Admin,pysycache-admin,/usr/share/pixmaps/pysycache.png,pysycache
Python (v2.6),python2.6,/usr/share/pixmaps/python2.6.xpm,python
Python (v2.7),python2.7,/usr/share/pixmaps/python2.7.xpm,python
Python (v3.0),python3.0,/usr/share/pixmaps/python3.0.xpm,python
Python (v3.1),python3.1,/usr/share/pixmaps/python3.1.xpm,python
Python (v3.2),python3.2,/usr/share/pixmaps/python3.2.xpm,python
Python (v3.3),python3.3,/usr/share/pixmaps/python3.3.xpm,python
Python (v3.4),python3.4,/usr/share/pixmaps/python3.4.xpm,python
Python (v3.5),python3.5,/usr/share/pixmaps/python3.5.xpm,python
Python (v3.6),python3.6,/usr/share/pixmaps/python3.6.xpm,python
Python (v3.7),python3.7,/usr/share/pixmaps/python3.7.xpm,python
Python Interpreter,python,/usr/share/pixmaps/python.xpm,python
python-whiteboard,python-whiteboard,pywb_pixmap.xpm,pywb_pixmap
QARecord,qarecord,/usr/share/pixmaps/qarecord_48.xpm,qarecord
QCAD,QCad,/usr/share/pixmaps/qcad_icon.png,qcad_icon
Qdacco dictionary,qdacco,/usr/share/qdacco/qdacco.png,qdacco
Qemu Launcher,qemu-launcher,qemu-launcher.svg,qemu-launcher
QGifer,qgifer,/usr/share//icons/qgifer.xpm,qgifer
QLE,extras-qlequicklisteditor,/usr/share/pixmaps/qle_pix/logoqle2.svg,logoqle2
QLE Unity Quicklist Editor,extras-qlequicklisteditor,/usr/share/pixmaps/qle_pix/logoqle2.svg,logoqle2
Qliss3D,qliss3d,/usr/share/pixmaps/qliss3d.xpm,qliss3d
QNapi,qNapi,/usr/share/icons/qnapi-48.png,qnapi-48
qPDFview,qpdfview,/usr/share/qpdfview/qpdfview.svg,qpdfview
Qreator,qreator,/usr/share/qreator/media/qreator.svg,qreator
QTikZ,qtikz,/usr/share/qtikz/qtikz-128.png,qtikz
QTM,qtm,/usr/share/icons/qtm-logo1.png,qtm-logo1
Qucs,qucs,/usr/share/pixmaps/big.qucs.xpm,qucs
qutIM,qutim,/usr/share/pixmaps/qutim.png,qutim
R,r,/usr/share/pixmaps/r.png,rlogo_icon
R Commander,Rcmdr,/usr/lib/R/site-library/Rcmdr/etc/linux/Rcmdr.svg,Rcmdr
Raccoon,raccoon,/usr/share/pixmaps/raccoon.svg,raccoon
Ratpoison,ratpoison,,ratpoison
Reactivate HP LaserJet 1018/1020 after reloading paper,hplj1020,/usr/share/pixmaps/hplj1020_icon.png,hplj1020_icon
Reboot,reboot,/usr/share/unity/icons/restart_highlight.png,system-restart
Receitanet 1.07,rfb-receitanet,/opt/Programas RFB/Receitanet/imagens/Receitanet.xpm,Receitanet
RedisDesktopManager,rdm,/usr/share/redis-desktop-manager/bin/rdm.png,rdm
Reditr,reditr,/opt/reditr/128x128.png,reditr
Remarkable,remarkable,/usr/share/remarkable/media/remarkable.svg,remarkable
Reminders,com.ubuntu.reminders,/usr/share/reminders/reminders.png,reminders
REminiscence,reminiscence,,reminiscence
RemoteBox,remotebox,remotebox.png,remotebox
Remotedesktop Client,grdesktop,grdesktop.png,grdesktop
Remove orphaned packages,gtkorphan,/usr/share/pixmaps/gtkorphan.png,gtkorphan
Report Bug,reportbug,/usr/share/reportbug/debian-swirl.svg,debian-swirl
Reportbug,reportbug,/usr/share/reportbug/debian-swirl.svg,debian-swirl
Reportbug-NG,reportbug-ng,/usr/share/pixmaps/debian-logo.png,debian-logo
Reportbug-NG,reportbug-ng,/usr/share/pixmaps/rng.xpm,rng
RFB Receitanet,rfb-receitanet,/opt/Programas RFB/Receitanet/imagens/Receitanet.xpm,Receitanet
RFB Receitanet Ajuda,rfb-receitanet-ajuda,/opt/Programas RFB/Receitanet/imagens/Ajuda.xpm,Ajuda
RFDump,rfdump,/usr/share/pixmaps/rfdump.png,rfdump
Ring GNOME CLient,gnome-ring,/usr/share/icons/hicolor/scalable/apps/ring.svg,ring
Risk of Rain,Risk of Rain,steam,steam_icon_248820
RoboJournal,robojournal,/usr/share/icons/robojournal64.png,robojournal
Robomongo,robomongo,robomongo.png,robomongo
Rocket.Chat,rocketchat,/opt/rocketchat/icon.png,rocketchat
Ruby Browser,rbbr,/usr/share/rbbr/icon.png,rbbr
RubyMine,jetbrains-rubymine,hardcoded,rubymine
RubyMine,jetbrains-rubymine,/opt/RubyMine-7.0.2/bin/RMlogo.svg,rubymine
RubyMine,rubymine,/opt/rubymine/bin/RMlogo.svg,rubymine
RubyMine,jetbrains-rubymine-ce,hardcoded,rubymine
Rxvt Color Unicode Terminal,rxvt-unicode,urxvt_48x48.xpm,urxvt_48x48
Sabnzbd,sabnzbd,/usr/share/SABnzbd/icons/nzb.ico,SABnzbd
Sadms,sadms,/usr/share/sadms-2.0.15/sadms.png,sadms
Sadms-ACLs,sadms-fsacls,/usr/share/sadms-2.0.15/sadms.png,sadms
Sadms-Globals,sadms-globs,/usr/share/sadms-2.0.15/sadms.png,sadms
Sadms-Share,sadms-share,/usr/share/sadms-2.0.15/sadms.png,sadms
Sadms-Shares,sadms-shares,/usr/share/sadms-2.0.15/sadms.png,sadms
Sadms-User,sadms-users,/usr/share/sadms-2.0.15/sadms.png,sadms
Scheduled tasks,gnome-schedule,/usr/share/pixmaps/gnome-schedule/gnome-schedule.svg,gnome-schedule
Schematic Editor,schematic,layout.png,schematic
Scid,scid,/usr/share/pixmaps/scid.xpm,scid
Scid,scid,/usr/share/pixmaps/scid.png,scid
Scid vs. PC,skid_vs_pc,/usr/share/pixmaps/scid.png,scid
Scilab,scilab,/usr/share/scilab/icons/scilab.xpm,scilab
Scilab adv CLI,scilab-adv-cli,/usr/share/scilab-cli/icons/scilab.xpm,scilab
Scilab advanced CLI,scilab-adv-cli,/usr/share/scilab-cli/icons/scilab.xpm,scilab
Scilab CLI,scilab-cli,/usr/share/scilab-cli/icons/scilab.xpm,scilab
ScolaSync,scolasync,/usr/share/scolasync/images/scolasync.png,scolasync
Scopes,unity8-dash,/usr/share/unity8/Dash/unity8-dash.png,unity8-dash
Screenlets,screenlets-manager,/usr/share/icons/screenlets.svg,screenlets
ScreenRuler,gnome-screenruler,screenruler-icon-32x32.png,screenruler
Scribus,scribus,/usr/share/scribus/icons/scribus.png,scribus
ScudCloud,scudcloud,/opt/scudcloud/resources/scudcloud.png,scudcloud
Searchmonkey,searchmonkey,/usr/share/pixmaps/searchmonkey/searchmonkey-32x32.png,searchmonkey
Seetxt,seetxt,,seetxt
SelekTOR,selekTOR,/usr/share/icons/selektoricon.png,selektoricon
SelekTOR,selektor,/opt/selektor/resources/selektoricon.png,selektoricon
SelekTOR,selektor,/usr/share/icons/selektor-app.png,selektoricon
SelekTOR,selektor,/usr/share/icons/selektoricon.png,selektoricon
SelekTOR Proxy Reset,selektor-proxy-reset,/opt/selektor/resources/selektoricon.png,selektoricon
SelekTOR Proxy Reset,selektor-proxy-reset,/usr/share/icons/selektor-app.png,selektoricon
Seq24,seq24,/usr/share/pixmaps/seq24.xpm,seq24
Set up the graphical server,lxqt_XFdrake,/usr/share/mcc/themes/default/XFdrake-mdk.png,XFdrake-mdk
Shank,Shank,steam,steam_icon_6120
Shank 2,Shank 2,steam,steam_icon_6130
Shisen,Shisen,/usr/lib/GNUstep/Applications/Shisen.app/Resources/GShisen.tiff,gshisen
Shutdown,shutdown,/usr/share/unity/icons/shutdown_highlight.png,system-shutdown
Sid Meier's Civilization V,Sid Meier's Civilization V,steam,steam_icon_8930
Side-scrolling game,abe,/usr/share/pixmaps/abe.xpm,abe
Sigram,telegram,/opt/sigram/icons/icon.png,sigram
SimpleAgenda,SimpleAgenda,/usr/lib/GNUstep/Applications/SimpleAgenda.app/Resources/Calendar.tiff,Calendar
Simulation of Urban MObility,sumo,/usr/share/pixmaps/sumo_32x32.xpm,sumo
Singularity,singularity,/usr/share/pixmaps/singularity.xpm,singularity
Sitplus,sitplus,/usr/share/pixmaps/sitplus-32x32.xpm,sitplus
SIXpack,SIXpack,/usr/share/pixmaps/SIXpack.xpm,SIXpack
skippy-xd,skippy-xd,/usr/share/icons/skippy-xd.png,skippy-xd
Skype,skype,skype.png,skype
Skype Video Turning,skype-video-turning,skype.png,skype
Slack,slack,/usr/share/pixmaps/slack.png,slack
Slingscold,slingscold,/usr/share/icons/slingscold.png,slingscold
SmartGit,syntevo-smartgit,syntevo-smartgit.png,smartgithg
SmartGitHG,smartgithg,/opt/smartgithg/bin/smartgithg-256.png,smartgithg
SmartHitHG,syntevo-smartgithg-5,/usr/share/smartgithg-5/bin/smartgithg-128.png,smartgithg
Snake4,snake4,/usr/share/pixmaps/snake4.xpm,snake4
Snapshot,Snapshot,steam,steam_icon_204220
