Application,Launcher,Path,Icon Name
Soap UI 5.1.3,SoapUI-5.1.3,/opt/SmartBear/SoapUI-5.1.3/.install4j/SoapUI-5.1.3.png,SoapUI
Software Manager,mintinstall-mime,/usr/share/linuxmint/logo.png,mintInstall
Songwrite,songwrite,/usr/share/songwrite/data/songwrite_32x32.png,songwrite
Sources,mintsources,/usr/share/pixmaps/mintsources.svg,mintsources
Spacezero,spacezero,/usr/share/pixmaps/icon_spacezero.xpm,spacezero
SportsTracker,SportsTracker,/opt/SportsTracker/SportsTracker.png,sportstracker
SpringLobby,springlobby,springlobby.svg,springlobby
Springseed,springseed,/usr/share/pixmaps/springseed/springseed.svg,springseed
Sqledit,sqledit,,sqledit
SQLiteBrowser,sqlitebrowser,/usr/share/pixmaps/sqlitebrowser.svg,sqlitebrowser
Squeak,squeak,/usr/share/pixmaps/squeak.png,squeak
SQuirrel SQL,squirrel-sql,/usr/share/pixmaps/acorn.ico,squirrel-sql
SSH Tunnel Manager,gstm,gSTM.png,gSTM
Star Voyager,starvoyager,/usr/share/pixmaps/starvoyager.xpm,starvoyager
Starbound,Starbound,steam,steam_icon_211820
Steam Skin Manager,???,/usr/share/pixmaps/steamskinmanager.svg,steamskinmanager
StepBill,StepBill,/usr/lib/GNUstep/Applications/Gomoku.app/Resources/icon.tiff,StepBill
Stopwatch,stopwatch,/usr/share/pixmaps/stopwatch.xpm,stopwatch
Streamlight,streamlight-gui-launcher,streamlight-gui-launcher.png,streamlight-gui-launcher
streamstudio,StreamStudio,/usr/share/pixmaps/streamstudio.png,streamstudio
Streamtuner2,streamtuner2,streamtuner2.png,streamtuner2
StretchPlayer,stretchplayer,/usr/share/stretchplayer/icons/stretchplayer-icon-48x48.png,stretchplayer
StroQ,stroq,/usr/share/pixmaps/stroq-icon.xpm,stroq-icon
Subcommander,subcommander,/usr/share/pixmaps/subcommander.xpm,subcommander
Sun Java 5.0 Console,sun-java5-jconsole,/usr/share/icons/sun-java5.xpm,sun-java
Sun Java 5.0 Console,sun-java5-jconsole,/usr/share/pixmaps/sun-java5.xpm,sun-java
Sun Java 5.0 Plugin Control Panel (32bit),ia32-sun-java5-controlpanel,/usr/share/pixmaps/ia32-sun-java5.xpm,sun-java
Sun Java 5.0 Policy Tool,sun-java5-policytool,/usr/share/icons/sun-java5.xpm,sun-java
Sun Java 5.0 Policy Tool,sun-java5-policytool,/usr/share/pixmaps/sun-java5.xpm,sun-java
Sun Java 5.0 Policy Tool (32bit),ia32-sun-java5-policytool,/usr/share/pixmaps/ia32-sun-java5.xpm,sun-java
Sun Java 5.0 Runtime,sun-java5-java,/usr/share/icons/sun-java5.xpm,sun-java
Sun Java 5.0 Runtime,sun-java5-java,/usr/share/pixmaps/sun-java5.xpm,sun-java
Sun Java 5.0 Runtime (32bit),ia32-sun-java5-java,/usr/share/pixmaps/ia32-sun-java5.xpm,sun-java
Sun Java 5.0 Web Start (32bit),ia32-sun-java5-javaws,/usr/share/pixmaps/ia32-sun-java5.xpm,sun-java
SuperTux,supertux,/usr/share/games/supertux/images/icon.xpm,supertux
SuperTuxKart,supertuxkart,/usr/share/pixmaps/supertuxkart_128.png,supertuxkart
SVG Cleaner,svgcleaner,/usr/share/icons/hicolor/scalable/apps/svgcleaner.svg,svgcleaner
SVN Workbench,svn-workbench,/usr/share/svn-workbench/wb.xpm,svn-workbench
SVP 4 Linux,svp-manager4,svp-manager4.png,svp-manager4
Sweep,sweep,sweep.svg,sweep
Syncthing-GTK,syncthing-gtk,/usr/share/syncthing-gtk/icons/st-logo-128.png,syncthing-gtk
Synergy,synergy,/usr/share/icons/synergy.ico,synergy
Synology Cloud Station Drive,synology-cloud-station-drive,/opt/Synology/CloudStation/images/ico_72_cloud_station.png,synology-cloud-station
System Profiler and Benchmark,hardinfo,/usr/share/hardinfo/pixmaps/logo.png,hardinfo
System Settings,ubuntu-system-settings,/usr/share/ubuntu/settings/system/system-settings.png,system-settings
TalkSoup,TalkSoup,TalkSoup.tiff,TalkSoup
TCOS Server Configurator,tcos-configurator,/usr/share/tcos-configurator/images/tcos-icon-32x32.png,tcosconfig
TCOS Standalone,tcos-standalone,/usr/share/tcos-standalone/images/tcos-icon-32x32.png,tcos-icon
TCOS-config,tcosconfig,/usr/share/tcosconfig/images/tcos-icon.png,tcos-icon
TCOS-config,tcosconfig-configurator,/usr/share/tcosconfig/images/tcos-icon.png,tcosconfig
TCOS-config,tcosconfig-standalone,/usr/share/tcosconfig/images/tcos-icon.png,tcosconfig
TcosMonitor,tcosmonitor,/usr/share/pixmaps/tcos-icon-32x32.png,tcos-icon
TcosPersonalize,tcospersonalize,/usr/share/pixmaps/tcos-icon-32x32.png,tcos-icon
Team Viewer,Teamviewer-teamviewer9,/opt/teamviewer9/tv_bin/desktop/teamviewer.png,teamviewer
Team Viewer,teamviewer-teamviewer9,/opt/teamviewer9/tv_bin/desktop/teamviewer.png,teamviewer
Team Viewer,teamviewer-teamviewer10,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
Team Viewer,teamviewer-teamviewer10,/opt/teamviewer10/tv_bin/desktop/teamviewer.png,teamviewer
Teamspeak 3,TeamSpeak3,/opt/TeamSpeak3-Client-linux_amd64/styles/default/logo-128x128.png,teamspeak3
TeamViewer,Teamviewer-teamviewer9,/opt/teamviewer9/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer,teamviewer-teamviewer9,/opt/teamviewer9/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer,teamviewer-teamviewer10,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer,teamviewer-teamviewer10,/opt/teamviewer10/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer,teamviewer-teamviewer11,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer,teamviewer,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer 11,teamviewer-teamviewer11,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
TeamViewer 12,teamviewer-teamviewer12,/opt/teamviewer/tv_bin/desktop/teamviewer.png,teamviewer
TeleGPS,altusmetrum-telegps,/usr/share/icons/hicolor/scalable/apps/altusmetrum-telegps.svg,altusmetrum-telegps
Telegram,telegram,/usr/share/pixmaps/telegram.png,telegram
Telegram,telegram,/opt/telegram/telegram.svg,telegram
Telegram Desktop,telegram,/opt/telegram/telegram.svg,telegram
Telegram Desktop,telegramdesktop,hardcoded,telegram
Terminal,Terminal,/usr/lib/GNUstep/Applications/Terminal.app/Resources/Terminal.tiff,Terminal
Terminal,ubuntu-terminal-app,/usr/share/terminal/terminal64.png,terminal
Terra Terminal Emulator,terra,/usr/share/terra/image/terra.svg,terra
Tetraproc,tetraproc,,tetraproc
TextEdit,TextEdit,/usr/lib/GNUstep/Applications/TextEdit.app/Resources/Edit.tiff,Edit
Tgif,tgif,/usr/share/pixmaps/tgif.xpm,tgif
threadscope,threadscope,/usr/share/threadscope/threadscope.png,threadscope
Tickr - Feed Reader,tickr,/usr/share/tickr/pixmaps/tickr-icon.xpm,tickr
Tilda,tilda,/usr/share/pixmaps/tilda.png,tilda
Tile World,tworld,/usr/share/pixmaps/tworld.xpm,tworld
TILP,tilp,/usr/share/tilp2/pixmaps/tilp.xpm,tilp
TimeMon,TimeMon,/usr/lib/GNUstep/Applications/TimeMon.app/Resources/TimeMon.tiff,TimeMon
TimeMon,TimeMon,/usr/lib/GNUstep/Applications/TimeMon.app/Resources/icon.png,TimeMon
TimeShift,TimeShift,/usr/share/pixmaps/timeshift.png,timeshift
TiMidity++ MIDI sequencer,timidity-interfaces-extra,/usr/share/pixmaps/timidity.xpm,timidity
Tkabber,tkabber,/usr/share/pixmaps/tkabber.xpm,tkabber
tkPacman,tkpacman,Icon=/usr/share/tkpacman/icons/tkpacman-icon.png,tkpacman
Tomate,tomate,/usr/share/tomate/media/tomate.png,tomate
TOPPAS,TOPPAS,/usr/share/pixmaps/TOPPAS.xpm,TOPPAS
TOPPView,TOPPView,/usr/share/pixmaps/TOPPView.xpm,TOPPView
Tor Browser,torbrowser,/usr/share/pixmaps/torbrowser80.xpm,torbrowser
Tor Browser,???,/usr/share/pixmaps/tor-browser-en.png,tor-browser-en
Tor Browser,tor-browser-en,/usr/share/pixmaps/tor-browser-en.png,tor-browser-en
Tor Browser,tor-browser-ru,/usr/share/pixmaps/tor-browser-ru.png,tor-browser-en
Tor Browser,tor-browser-ar,/usr/share/pixmaps/tor-browser-ar.png,tor-browser-en
Tor Browser,tor-browser-de,/usr/share/pixmaps/tor-browser-de.png,tor-browser-en
Tor Browser,tor-browser-es-ES,/usr/share/pixmaps/tor-browser-es-ES.png,tor-browser-en
Tor Browser,tor-browser-fa,/usr/share/pixmaps/tor-browser-fa.png,tor-browser-en
Tor Browser,tor-browser-fr,/usr/share/pixmaps/tor-browser-fr.png,tor-browser-en
Tor Browser,tor-browser-it,/usr/share/pixmaps/tor-browser-it.png,tor-browser-en
Tor Browser,tor-browser-ko,/usr/share/pixmaps/tor-browser-ko.png,tor-browser-en
Tor Browser,tor-browser-nl,/usr/share/pixmaps/tor-browser-nl.png,tor-browser-en
Tor Browser,tor-browser-pl,/usr/share/pixmaps/tor-browser-pl.png,tor-browser-en
Tor Browser,tor-browser-pt-PT,/usr/share/pixmaps/tor-browser-pt-PT.png,tor-browser-en
Tor Browser,tor-browser-tr,/usr/share/pixmaps/tor-browser-tr.png,tor-browser-en
Tor Browser,tor-browser-vi,/usr/share/pixmaps/tor-browser-vi.png,tor-browser-en
Tor Browser,tor-browser-zh-CN,/usr/share/pixmaps/tor-browser-zh-CN.png,tor-browser-en
Tor Browser Settings,torbrowser-settings,/usr/share/pixmaps/torbrowser80.xpm,torbrowser
TorChat,torchat,/usr/share/torchat/icons/torchat.png,torchat
Touchpad Indicator,touchpad-indicator,/usr/share/pixmaps/touchpad-indicator,touchpad-indicator
Trelby,trelby,/opt/trelby/resources/icon256.png,trelby
trev,trev,/usr/share/staden/icon4bl.svg,icon4bl
Trine,Trine,steam,steam_icon_35700
TrovaCAP,trovacap,/usr/share/pixmaps/trovacap.xpm,trovacap
Tucnak,tucnak,/usr/share/pixmaps/tucnak.png,tucnak
Tucnak 2,tucnak2,/usr/share/pixmaps/tucnak2.png,tucnak
Tucnak 2,tucnak2,tucnak.png,tucnak
Tucnak 2,tucnak2,/usr/share/pixmaps/tucnak2.png,tucnak2
Tulip,tulip,TulipIcon.png,TulipIcon
TuxGuitar,tuxguitar,/opt/tuxguitar/share/skins/Oxygen/icon-96x96.png,tuxguitar
TV-MAXE,tvmaxe,/usr/share/tv-maxe/tvmaxe.png,tvmaxe
twclock,twclock,twclock.png,twclock
Twinkle,twinkle,/usr/share/twinkle/twinkle48.png,twinkle
twpsk,twpsk,twpsk.png,twpsk
Typhoon,typhoon,/usr/share/typhoon/media/typhoon.svg,typhoon
U1Db QML Example Gallery,u1db-qt-gallery,/usr/share/icons/unity-icon-theme/places/svg/service-u1.svg,service-u1
UberWriter,uberwriter,/opt/extras.ubuntu.com/uberwriter/share/uberwriter/media/uberwriter.svg,uberwriter
UberWriter,uberwriter,/usr/share/uberwriter/media/uberwriter.svg,uberwriter
UberWriter,uberwriter,/opt/extras.ubuntu.com/uberwriter/share/uberwriter/media/uberwriter.svg,uberwriter
Ubuntu,ubuntu,,ubuntu
Ubuntu After Install,ubuntu-after-install,/opt/thefanclub/ubuntu-after-install/ubuntu-after-install.png,ubuntu-after-install
Ubuntu IBus Table Setup,ibus-setup-table,/usr/share/ibus-table/icons/chinese.svg,chinese
Ubuntu Scopes,unity8-dash,/usr/share/unity8/Dash/unity8-dash.png,unity8-dash
Ubuntu Studio Controls,ubuntustudio-controls,/usr/share/ubuntustudio-controls/ubuntustudio-controls.svg,ubuntustudio-controls
Ubuntu Studio Session,ubuntustudio,,start-here-ubuntustudio
Ubuntu System Settings,ubuntu-system-settings,/usr/share/ubuntu/settings/system/system-settings.png,system-settings
Ubuntu Terminal,com.ubuntu.terminal,/usr/share/terminal/terminal64.png,terminal
Ubuntu UI Toolkit Gallery,ubuntu-ui-toolkit-gallery,Not important,ubuntu-ui-toolkit-gallery
Ubuntu Web Browser,webbrowser-app,/usr/share/webbrowser-app/webbrowser-app.png,webbrowser-app
UCView,ucview,ucview.png,ucview
Udav,udav,/usr/share/pixmaps/udav.png,udav
ukopp,ukopp,/usr/share/ukopp/icons/ukopp.png,ukopp
UKUI,ukui,,distributor-logo-ubuntukylin
Umit Network Scanner,umit,/usr/share/pixmaps/umit/umit_ico_48px.svg,umit
Unison,unison2.40.102-gtk,/usr/share/pixmaps/unison2.40.102-gtk.svg,unison-gtk
Unison,unison,unison.png,unison
Unison,unison2.32.52-gtk,/usr/share/pixmaps/unison2.32.52-gtk.svg,unison2.32.52-gtk
Unison,unison2.27.57-gtk,/usr/share/pixmaps/unison2.27.57-gtk.svg,unison2.27.57-gtk
Unison,unison-gtk,/usr/share/pixmaps/unison-gtk.svg,unison-gtk
Unison-GTK,unison-gtk,/usr/share/pixmaps/unison-gtk.svg,unison-gtk
Unity 8,unity8,,unity8
UPnP AV Control Point,gupnp-av-cp,/usr/share/gupnp-tools/pixmaps/av-cp.png,av-cp
UPnP Network Light,gupnp-network-light,/usr/share/gupnp-tools/pixmaps/network-light-256x256.png,network-light
UPnP Universal Control Point,gupnp-universal-cp,/usr/share/gupnp-tools/pixmaps/universal-cp.png,universal-cp
Valentina Studio,VStudio,/opt/VStudio/Resources/vstudio.png,vstudio
Variable Manager,variablemanagerplugin,,variablemanagerplugin
Variety,variety,/usr/share/variety/media/variety.svg,variety
Variety,variety,/opt/extras.ubuntu.com/variety/share/variety/media/variety.svg,variety
Variety,extras-variety,/opt/extras.ubuntu.com/variety/share/variety/media/variety.svg,variety
Vavoom,vavoom,/usr/share/games/vavoom/vavoom.png,vavoom
VDR FrameBuffer Frontend,vdr-fbfe,/usr/share/icons/vdr_xineliboutput-fbfe.svg,xineliboutput-fbfe
VDR X-Frontend,vdr-sxfe,/usr/share/icons/xineliboutput-sxfe.svg,xineliboutput-sxfe
Vectoroids,vectoroids,/usr/share/pixmaps/vectoroids-icon.xpm,vectoroids
Viber,viber,/usr/share/pixmaps/viber.png,viber
Vim,vim,/usr/share/pixmaps/vim.svg,vim
Visual Studio,visual-studio-code,hardcoded,visual-studio-code
ViTE,vite,/usr/share/pixmaps/vite.xpm,vite
Viva,viva,viva.png,viva
VMware Player,vmware-player,/usr/share/pixmaps/vmware-player.png,vmware-player
VMware View Open Client,vmware-view,vmware-view.png,vmware-view
VolumeControl,VolumeControl,/usr/lib/GNUstep/Applications/VolumeControl.app/Resources/headphones.tiff,headphones
VoR,vor,/usr/share/vor/icon.png,vor
vpnpptp,vpnpptp,/usr/share/pixmaps/vpnpptp.png,vpnpptp
Warmux,warmux,warmux_128x128.png,warmux
WatchFolderAndSend,WatchFolderAndSend,/usr/share/pixelmed/icons/WatchFolderAndSend.png,WatchFolderAndSend
Wbar-config,wbar-config,/usr/share/pixmaps/wbar/wbar.png,wbar
Web Storm,jetbrains-webstorm,hardcoded,webide
Web Storm,jetbrains-webstorm-ce,hardcoded,webide
Web Storm,webstorm,/opt/webstorm/bin/webstorm.svg,webide
web2py,web2py,/usr/share/pixmaps/web2py.png,web2py
WebHTTrack Website Copier,WebHTTrack,/usr/share/httrack/icons/webhttrack.xpm,webhttrack
Welcome Screen,mintWelcome,/usr/lib/linuxmint/mintWelcome/icons/logo.svg,mintInstall
Welcome Screen,mintWelcome,/usr/lib/linuxmint/mintWelcome/icons/logo_kde.svg,logo_kde
Widelands,widelands,/usr/share/games/widelands/pics/wl-ico-64.png,widelands
WiFi Radar,wifi-radar,wifi-radar.svg,wifi-radar
Window Maker,wmaker-commonr,,wmaker
Winefish Editor,winefish-project,/usr/share/pixmaps/winefish-icon.png,winefish
Winefish LaTeX Editor,winefish,/usr/share/pixmaps/winefish-icon.png,winefish
Wings3D,wings3d,/usr/share/icons/wings3d.xpm,wings3d
Wings3D polygon mesh modeller,wings3d,/usr/share/icons/wings3d.xpm,wings3d
WinUSB,winusbgui,winusbgui-icon.png,winusb
Wireframe Sketcher,wireframesketcherstudio,/usr/share/icons/hicolor/128x128/apps/WireframeSketcher.png,wireframe-sketcher
Wireless Monitor,mb-applet-wireless,signal-81-100.png,signal-81-100
Wmii,wmii,wmii.png,wmii
Wmitime,wmitime,,wmitime
Word War vi,wordwarvi,/usr/share/pixmaps/wordwarvi.xpm,wordwarvi
Wordpress Desktop Client,wordpress-com,/usr/local/WordPress.com/WordPress.png,wordpress
WrapperFactory,WrapperFactory,/usr/lib/GNUstep/Applications/WrapperFactory.app/Resources/WrapperFactory.tiff,wrapperfactory.app
Writetype,writetype,/usr/share/writetype/res/key120x120.png,writetype
wxFormBuilder,wxformbuilder,wxformbuilder.png,wxformbuilder
wxMaxima,wxmaxima,/usr/share/wxMaxima/wxmaxima.png,wxmaxima
wxMEdit,wxmedit,/usr/share/pixmaps/wxmedit.png,wxmedit
X Tile,x-tile,/usr/share/pixmaps/x-tile.svg,x-tile
X-Diagnose,xdiagnose,/usr/share/xdiagnose/icons/microscope.svg,xdiagnose
Xabacus,xabacus,/usr/share/pixmaps/xabacus.m.xpm,xabacus.m
Xabacus,xmabacus,/usr/share/pixmaps/xabacus.m.xpm,xmabacus.m
Xaos - Fractal Zoomer,xaos,xaos.png,xaos
xbarrel,xbarrel,/usr/share/pixmaps/xbarrel.m.xpm,xbarrel.m
XCrySDen,xcrysden,/usr/share/xcrysden/images/xcrysden.png,xcrysden
xcubes,xcubes,/usr/share/pixmaps/xcubes.m.xpm,xcubes.m
Xdemineur,xdemineur,/usr/share/pixmaps/xdemineur-icon.xpm,xdemineur-icon
xdemorse,xdemorse,xdemorse.xpm,xdemorse
xdino,xdino,/usr/share/pixmaps/xdino.m.xpm,xdino.m
Xdx,Xdx,/usr/share/xdx/pixmaps/xdx.png,xdx
Xfce Session,xfce,,start-here-xfce
XFLR5,xflr5,/usr/share/pixmaps/xflr5.png,xflr5
xhexagons,xhexagons,/usr/share/pixmaps/xhexagons.m.xpm,xhexagons.m
XIA,xia,/usr/share/xia/images/xia.gif,xia
Xix player,xix-media-player,/usr/share/pixmaps/xix-player.png,xix-player
Xjump,xjump,xjump-icon.xpm,xjump-icon
xmahjongg,xmahjongg,,xmahjongg
xmball,xmball,/usr/share/pixmaps/xmball.m.xpm,xmball.m
xmbarrel,xmbarrel,/usr/share/pixmaps/xbarrel.m.xpm,xbarrel.m
xmcubes,xmcubes,/usr/share/pixmaps/xcubes.m.xpm,xcubes.m
xmdino,xmdino,/usr/share/pixmaps/xdino.m.xpm,xdino.m
xmhexagons,xmhexagons,/usr/share/pixmaps/xhexagons.m.xpm,xhexagons.m
Xmille,xmille,,xmille
Xmind,xmind,/usr/local/xmind/xmind-logo-36.png,xmind
xmlink,xmlink,/usr/share/pixmaps/xmlink.m.xpm,xmlink.m
xmmball,xmmball,/usr/share/pixmaps/xmball.m.xpm,xmball.m
xmmlink,xmmlink,/usr/share/pixmaps/xmlink.m.xpm,xmlink.m
XMMS2tray,xmms2tray,/usr/share/xmms2tray/data/xmms2_24.png,xmms2tray
xmoct,xmoct,/usr/share/pixmaps/xoct.m.xpm,xoct.m
XMonad,xmonad,xmonad.png,xmonad
xmpanex,xmpanex,/usr/share/pixmaps/xpanex.m.xpm,xpanex.m
xmpyraminx,xmpyraminx,/usr/share/pixmaps/xpyraminx.m.xpm,xpyraminx.m
xmrubik,xmrubik,/usr/share/pixmaps/xrubik.m.xpm,xrubik.m
xmskewb,xmskewb,/usr/share/pixmaps/xskewb.m.xpm,xskewb.m
xmtriangles,xmtriangles,/usr/share/pixmaps/xtriangles.m.xpm,xtriangles.m
XnConvert,XnConvert,/opt/XnConvert/xnconvert.png,xnconvert
xoct,xoct,/usr/share/pixmaps/xoct.m.xpm,xoct.m
xombrero Browser,xombrero,/usr/share/xombrero/xombreroicon64.png,xombreroicon64
Xonotic,xonotic,/usr/share/pixmaps/xonotic.png,xonotic
xpanex,xpanex,/usr/share/pixmaps/xpanex.m.xpm,xpanex.m
xpyraminx,xpyraminx,/usr/share/pixmaps/xpyraminx.m.xpm,xpyraminx.m
XRCed,xrced,/usr/share/pixmaps/xrced,xrced
xrubik,xrubik,/usr/share/pixmaps/xrubik.m.xpm,xrubik.m
xsensors,xsensors,/usr/share/pixmaps/xsensors/default.xpm,xsensors
xskewb,xskewb,/usr/share/pixmaps/xskewb.m.xpm,xskewb.m
xtriangles,xtriangles,/usr/share/pixmaps/xtriangles.m.xpm,xtriangles.m
Xubuntu Session,xubuntu,,start-here-xfce
xxxterm Browser,xxxterm,/usr/share/xxxterm/xxxtermicon64.png,xxxterm
Yade,yade,/usr/share/pixmaps/yade_32x32.xpm,yade
Yandex-disk,ya,/usr/share/ya-gui/ya.png,ya
Yandex.Disk daemon,Yandex.Disk,/opt/yd-tools/icons/yd-128_g.png,yd-128_g
Yandex.Disk indicator,Yandex.Disk-indicator,/opt/yd-tools/icons/yd-128.png,yd-128
YATE,yate-qt4,/usr/share/pixmaps/null_team-48.png,yate
YATE,yate-qt4,null_team-48.png,yate
Yi (Emacs keymap),yi-emacs,/usr/share/yi-0.6.7.0/art/yi+lambda-fat-32.png,yi+lambda-fat
Yi (Vim keymap),yi-vim,/usr/share/yi-0.6.7.0/art/yi+lambda-fat-32.png,yi+lambda-fat
YouTubeDL GUI,youtube-dlg,/usr/share/pixmaps/youtube-dlg.png,youtube-dlg
Yudit,yudit,yudit.png,yudit
Zapping TV Viewer,zapping,/usr/share/pixmaps/zapping/gnome-television.png,gnome-television
Zenmap,zenmap,/usr/share/zenmap/pixmaps/zenmap.png,zenmap
Zenmap (as root),zenmap-root,/usr/share/zenmap/pixmaps/zenmap.png,zenmap
Zenmap (root),zenmap-root,/usr/share/zenmap/pixmaps/zenmap.png,zenmap
Zipper,Zipper,zipper.tiff,zipper
ZuluCrypt,zuluCrypt,zuluCrypt.png,zuluCrypt
ZuluCrypt Key Server,zuluCryptKeyServer,zuluCrypt.png,zuluCrypt
ZuluMount,zuluMount,zuluMount.png,zuluMount
ZynAddSubFX Software Synthesizer,zynaddsubfx,/usr/share/pixmaps/zynaddsubfx.xpm,zynaddsubfx
Zyne,zyne,/usr/share/pixmaps/zyne.png,zyne
,vnd.clam.network,/usr/share/networkeditor/NetworkEditor-icon.svg,NetworkEditor-icon
,x-latexdraw-project,/usr/share/pixmaps/latexdraw32.xpm,latexdraw32
,x-text-pgf,/usr/share/pixmaps/ktikz32.xpm,ktikz32
,x-progress-quest-save,mime_application_x-progress-quest-save.svg,mime_application_x-progress-quest-save
,libreoffice-ms-excel-sheet,,ms-excel-sheet
,libreoffice-ms-excel-sheet-12,,ms-excel-sheet-12
,libreoffice-ms-excel-sheet-binary-12,,ms-excel-sheet-binary-12
,libreoffice-ms-excel-template-12,,ms-excel-template-12
,libreoffice-ms-powerpoint-presentation,,ms-powerpoint-presentation
,libreoffice-ms-powerpoint-presentation-12,,ms-powerpoint-presentation-12
,libreoffice-ms-powerpoint-template-12,,ms-powerpoint-template-12
,libreoffice-ms-word-document,,ms-word-document
,libreoffice-ms-word-document2,,ms-word-document2
,libreoffice-ms-word-document-12,,ms-word-document-12
,libreoffice-ms-word-template-12,,ms-word-template-12
,libreoffice-openxmlformats-officedocument-presentationml-presentation,,presentationml-presentation
,libreoffice-openxmlformats-officedocument-presentationml-template,,presentationml-template
,libreoffice-openxmlformats-officedocument-spreadsheetml-sheet,,spreadsheetml-sheet
,libreoffice-openxmlformats-officedocument-spreadsheetml-template,,spreadsheetml-template
,libreoffice-openxmlformats-officedocument-wordprocessingml-document,,wordprocessingml-document
,libreoffice-openxmlformats-officedocument-wordprocessingml-template,,wordprocessingml-template
,signon-ui-browser-process,,login
